State,District,Crop,Year,Season,Area,Area Units,Production,Production Units,Yield
Andhra Pradesh,VIZIANAGARAM,Cotton(lint),2003-04,Kharif,19471,Hectare,26801,Bales,1.376457295
Andhra Pradesh,WARANGAL,Cotton(lint),2001-02,Kharif,182478,Hectare,314506,Bales,1.723528316
Andhra Pradesh,WARANGAL,Cotton(lint),2002-03,Kharif,119478,Hectare,169378,Bales,1.417650111
Andhra Pradesh,WARANGAL,Cotton(lint),2003-04,Kharif,123549,Hectare,279075,Bales,2.258820387
Andhra Pradesh,WEST GODAVARI,Cotton(lint),2001-02,Kharif,3269,Hectare,8538,Bales,2.611807892
Andhra Pradesh,WEST GODAVARI,Cotton(lint),2002-03,Kharif,940,Hectare,1670,Bales,1.776595745
Andhra Pradesh,WEST GODAVARI,Cotton(lint),2003-04,Kharif,3759,Hectare,11189,Bales,2.976589518
Andhra Pradesh,ADILABAD,Dry chillies,2001-02,Kharif,5927,Hectare,3497,Tonnes,0.59001181
Andhra Pradesh,ADILABAD,Dry chillies,2001-02,Rabi,601,Hectare,1656,Tonnes,2.755407654
Andhra Pradesh,ADILABAD,Dry chillies,2002-03,Kharif,9062,Hectare,5836,Tonnes,0.644007945
Andhra Pradesh,ADILABAD,Dry chillies,2002-03,Rabi,289,Hectare,718,Tonnes,2.484429066
Andhra Pradesh,ADILABAD,Dry chillies,2003-04,Kharif,10103,Hectare,12760,Tonnes,1.262991191
Andhra Pradesh,ADILABAD,Dry chillies,2003-04,Rabi,310,Hectare,1012,Tonnes,3.264516129
Andhra Pradesh,ANANTAPUR,Dry chillies,2001-02,Kharif,3765,Hectare,7127,Tonnes,1.892961487
Andhra Pradesh,ANANTAPUR,Dry chillies,2001-02,Rabi,108,Hectare,168,Tonnes,1.555555556
Andhra Pradesh,ANANTAPUR,Dry chillies,2002-03,Kharif,2737,Hectare,6128,Tonnes,2.238947753
Andhra Pradesh,ANANTAPUR,Dry chillies,2002-03,Rabi,83,Hectare,161,Tonnes,1.939759036
Andhra Pradesh,ANANTAPUR,Dry chillies,2003-04,Kharif,2920,Hectare,10702,Tonnes,3.665068493
Andhra Pradesh,ANANTAPUR,Dry chillies,2003-04,Rabi,91,Hectare,190,Tonnes,2.087912088
Andhra Pradesh,CHITTOOR,Dry chillies,2001-02,Kharif,443,Hectare,641,Tonnes,1.446952596
Andhra Pradesh,CHITTOOR,Dry chillies,2001-02,Rabi,2958,Hectare,4609,Tonnes,1.558147397
Andhra Pradesh,CHITTOOR,Dry chillies,2002-03,Kharif,519,Hectare,791,Tonnes,1.524084778
Andhra Pradesh,CHITTOOR,Dry chillies,2002-03,Rabi,2199,Hectare,4253,Tonnes,1.934060937
Andhra Pradesh,CHITTOOR,Dry chillies,2003-04,Kharif,412,Hectare,1014,Tonnes,2.461165049
Andhra Pradesh,CHITTOOR,Dry chillies,2003-04,Rabi,2792,Hectare,5832,Tonnes,2.088825215
Andhra Pradesh,EAST GODAVARI,Dry chillies,2001-02,Kharif,628,Hectare,2274,Tonnes,3.621019108
Andhra Pradesh,EAST GODAVARI,Dry chillies,2001-02,Rabi,936,Hectare,1882,Tonnes,2.010683761
Andhra Pradesh,EAST GODAVARI,Dry chillies,2002-03,Kharif,512,Hectare,1011,Tonnes,1.974609375
Andhra Pradesh,EAST GODAVARI,Dry chillies,2002-03,Rabi,597,Hectare,993,Tonnes,1.663316583
Andhra Pradesh,EAST GODAVARI,Dry chillies,2003-04,Kharif,1070,Hectare,4714,Tonnes,4.405607477
Andhra Pradesh,EAST GODAVARI,Dry chillies,2003-04,Rabi,1029,Hectare,2172,Tonnes,2.110787172
Andhra Pradesh,GUNTUR,Dry chillies,2001-02,Kharif,51052,Hectare,203953,Tonnes,3.995005093
Andhra Pradesh,GUNTUR,Dry chillies,2001-02,Rabi,515,Hectare,1036,Tonnes,2.011650485
Andhra Pradesh,GUNTUR,Dry chillies,2002-03,Kharif,58658,Hectare,118606,Tonnes,2.021991885
Andhra Pradesh,GUNTUR,Dry chillies,2002-03,Rabi,658,Hectare,1094,Tonnes,1.662613982
Andhra Pradesh,GUNTUR,Dry chillies,2003-04,Kharif,67122,Hectare,338429,Tonnes,5.041998153
Andhra Pradesh,GUNTUR,Dry chillies,2003-04,Rabi,172,Hectare,363,Tonnes,2.110465116
Andhra Pradesh,KADAPA,Dry chillies,2001-02,Kharif,5056,Hectare,7316,Tonnes,1.446993671
Andhra Pradesh,KADAPA,Dry chillies,2001-02,Rabi,409,Hectare,637,Tonnes,1.557457213
Andhra Pradesh,KADAPA,Dry chillies,2002-03,Kharif,3839,Hectare,5854,Tonnes,1.52487627
Andhra Pradesh,KADAPA,Dry chillies,2002-03,Rabi,356,Hectare,687,Tonnes,1.929775281
Andhra Pradesh,KADAPA,Dry chillies,2003-04,Kharif,3422,Hectare,8422,Tonnes,2.46113384
Andhra Pradesh,KADAPA,Dry chillies,2003-04,Rabi,314,Hectare,656,Tonnes,2.089171975
Andhra Pradesh,KARIMNAGAR,Dry chillies,2001-02,Kharif,6989,Hectare,13230,Tonnes,1.892974674
Andhra Pradesh,KARIMNAGAR,Dry chillies,2001-02,Rabi,2324,Hectare,6403,Tonnes,2.755163511
Andhra Pradesh,KARIMNAGAR,Dry chillies,2002-03,Kharif,9430,Hectare,12985,Tonnes,1.376988335
Andhra Pradesh,KARIMNAGAR,Dry chillies,2002-03,Rabi,1577,Hectare,3920,Tonnes,2.485732403
Andhra Pradesh,KARIMNAGAR,Dry chillies,2003-04,Kharif,10138,Hectare,17133,Tonnes,1.689978299
Andhra Pradesh,KARIMNAGAR,Dry chillies,2003-04,Rabi,2052,Hectare,6696,Tonnes,3.263157895
Andhra Pradesh,KHAMMAM,Dry chillies,2001-02,Kharif,15133,Hectare,62514,Tonnes,4.130972048
Andhra Pradesh,KHAMMAM,Dry chillies,2001-02,Rabi,6962,Hectare,25697,Tonnes,3.691037058
Andhra Pradesh,KHAMMAM,Dry chillies,2002-03,Kharif,15358,Hectare,42219,Tonnes,2.748990754
Andhra Pradesh,KHAMMAM,Dry chillies,2002-03,Rabi,5194,Hectare,18127,Tonnes,3.489988448
Andhra Pradesh,KHAMMAM,Dry chillies,2003-04,Kharif,19619,Hectare,65724,Tonnes,3.35001784
Andhra Pradesh,KHAMMAM,Dry chillies,2003-04,Rabi,6505,Hectare,29487,Tonnes,4.532974635
Andhra Pradesh,KRISHNA,Dry chillies,2001-02,Kharif,9791,Hectare,34885,Tonnes,3.562965989
Andhra Pradesh,KRISHNA,Dry chillies,2001-02,Rabi,1417,Hectare,2850,Tonnes,2.011291461
Andhra Pradesh,KRISHNA,Dry chillies,2002-03,Kharif,12584,Hectare,31573,Tonnes,2.508979657
Andhra Pradesh,KRISHNA,Dry chillies,2002-03,Rabi,1000,Hectare,1663,Tonnes,1.663
Andhra Pradesh,KRISHNA,Dry chillies,2003-04,Kharif,11962,Hectare,36939,Tonnes,3.088028758
Andhra Pradesh,KRISHNA,Dry chillies,2003-04,Rabi,1365,Hectare,2882,Tonnes,2.111355311
Andhra Pradesh,KURNOOL,Dry chillies,2001-02,Kharif,14427,Hectare,19202,Tonnes,1.330976641
Andhra Pradesh,KURNOOL,Dry chillies,2001-02,Rabi,557,Hectare,868,Tonnes,1.558348294
Andhra Pradesh,KURNOOL,Dry chillies,2002-03,Kharif,10201,Hectare,13598,Tonnes,1.333006568
Andhra Pradesh,KURNOOL,Dry chillies,2002-03,Rabi,792,Hectare,1532,Tonnes,1.934343434
Andhra Pradesh,KURNOOL,Dry chillies,2003-04,Kharif,11597,Hectare,25026,Tonnes,2.157971889
Andhra Pradesh,KURNOOL,Dry chillies,2003-04,Rabi,932,Hectare,1947,Tonnes,2.089055794
Andhra Pradesh,MAHBUBNAGAR,Dry chillies,2001-02,Kharif,8942,Hectare,7538,Tonnes,0.842988146
Andhra Pradesh,MAHBUBNAGAR,Dry chillies,2001-02,Rabi,1981,Hectare,5458,Tonnes,2.755174154
Andhra Pradesh,MAHBUBNAGAR,Dry chillies,2002-03,Kharif,9076,Hectare,10174,Tonnes,1.120978405
Andhra Pradesh,MAHBUBNAGAR,Dry chillies,2002-03,Rabi,2057,Hectare,5114,Tonnes,2.486144871
Andhra Pradesh,MAHBUBNAGAR,Dry chillies,2003-04,Kharif,8097,Hectare,24251,Tonnes,2.995059899
Andhra Pradesh,MAHBUBNAGAR,Dry chillies,2003-04,Rabi,2117,Hectare,6908,Tonnes,3.263108172
Andhra Pradesh,MEDAK,Dry chillies,2001-02,Kharif,6037,Hectare,5035,Tonnes,0.834023522
Andhra Pradesh,MEDAK,Dry chillies,2001-02,Rabi,1749,Hectare,4818,Tonnes,2.754716981
Andhra Pradesh,MEDAK,Dry chillies,2002-03,Kharif,4948,Hectare,4354,Tonnes,0.879951496
Andhra Pradesh,MEDAK,Dry chillies,2002-03,Rabi,2505,Hectare,6227,Tonnes,2.485828343
Andhra Pradesh,MEDAK,Dry chillies,2003-04,Kharif,6395,Hectare,9381,Tonnes,1.466927287
Andhra Pradesh,MEDAK,Dry chillies,2003-04,Rabi,1739,Hectare,5674,Tonnes,3.26279471
Andhra Pradesh,NALGONDA,Dry chillies,2001-02,Kharif,7460,Hectare,20731,Tonnes,2.778954424
Andhra Pradesh,NALGONDA,Dry chillies,2001-02,Rabi,845,Hectare,2328,Tonnes,2.755029586
Andhra Pradesh,NALGONDA,Dry chillies,2002-03,Kharif,7376,Hectare,5451,Tonnes,0.739018438
Andhra Pradesh,NALGONDA,Dry chillies,2002-03,Rabi,1342,Hectare,3336,Tonnes,2.485842027
Andhra Pradesh,NALGONDA,Dry chillies,2003-04,Kharif,7007,Hectare,17742,Tonnes,2.532039389
Andhra Pradesh,NALGONDA,Dry chillies,2003-04,Rabi,2128,Hectare,6944,Tonnes,3.263157895
Andhra Pradesh,NIZAMABAD,Dry chillies,2001-02,Kharif,1528,Hectare,3279,Tonnes,2.145942408
Andhra Pradesh,NIZAMABAD,Dry chillies,2001-02,Rabi,1120,Hectare,3086,Tonnes,2.755357143
Andhra Pradesh,NIZAMABAD,Dry chillies,2002-03,Kharif,1664,Hectare,2601,Tonnes,1.563100962
Andhra Pradesh,NIZAMABAD,Dry chillies,2002-03,Rabi,995,Hectare,2474,Tonnes,2.486432161
Andhra Pradesh,NIZAMABAD,Dry chillies,2003-04,Kharif,1861,Hectare,4241,Tonnes,2.278882321
Andhra Pradesh,NIZAMABAD,Dry chillies,2003-04,Rabi,1017,Hectare,3318,Tonnes,3.262536873
Andhra Pradesh,PRAKASAM,Dry chillies,2001-02,Kharif,14347,Hectare,33400,Tonnes,2.328012825
Andhra Pradesh,PRAKASAM,Dry chillies,2001-02,Rabi,3920,Hectare,9776,Tonnes,2.493877551
Andhra Pradesh,PRAKASAM,Dry chillies,2002-03,Kharif,11789,Hectare,13805,Tonnes,1.171006871
Andhra Pradesh,PRAKASAM,Dry chillies,2002-03,Rabi,4474,Hectare,6899,Tonnes,1.542020563
Andhra Pradesh,PRAKASAM,Dry chillies,2003-04,Kharif,14050,Hectare,35027,Tonnes,2.493024911
Andhra Pradesh,PRAKASAM,Dry chillies,2003-04,Rabi,4391,Hectare,10574,Tonnes,2.408107493
Andhra Pradesh,RANGAREDDI,Dry chillies,2001-02,Kharif,2163,Hectare,4642,Tonnes,2.146093389
Andhra Pradesh,RANGAREDDI,Dry chillies,2001-02,Rabi,813,Hectare,2240,Tonnes,2.755227552
Andhra Pradesh,RANGAREDDI,Dry chillies,2002-03,Kharif,1903,Hectare,2974,Tonnes,1.562795586
Andhra Pradesh,RANGAREDDI,Dry chillies,2002-03,Rabi,820,Hectare,2039,Tonnes,2.486585366
Andhra Pradesh,RANGAREDDI,Dry chillies,2003-04,Kharif,1613,Hectare,3676,Tonnes,2.278983261
Andhra Pradesh,RANGAREDDI,Dry chillies,2003-04,Rabi,605,Hectare,1974,Tonnes,3.262809917
Andhra Pradesh,SPSR NELLORE,Dry chillies,2001-02,Kharif,55,Hectare,199,Tonnes,3.618181818
Andhra Pradesh,SPSR NELLORE,Dry chillies,2001-02,Rabi,1941,Hectare,5868,Tonnes,3.023183926
Andhra Pradesh,SPSR NELLORE,Dry chillies,2002-03,Kharif,55,Hectare,109,Tonnes,1.981818182
Andhra Pradesh,SPSR NELLORE,Dry chillies,2002-03,Rabi,2779,Hectare,7514,Tonnes,2.703850306
Andhra Pradesh,SPSR NELLORE,Dry chillies,2003-04,Kharif,229,Hectare,1009,Tonnes,4.406113537
Andhra Pradesh,SPSR NELLORE,Dry chillies,2003-04,Rabi,3576,Hectare,9537,Tonnes,2.666946309
Andhra Pradesh,SRIKAKULAM,Dry chillies,2001-02,Kharif,12,Hectare,43,Tonnes,3.583333333
Andhra Pradesh,SRIKAKULAM,Dry chillies,2001-02,Rabi,2840,Hectare,7659,Tonnes,2.696830986
Andhra Pradesh,SRIKAKULAM,Dry chillies,2002-03,Kharif,15,Hectare,30,Tonnes,2
Andhra Pradesh,SRIKAKULAM,Dry chillies,2002-03,Rabi,2152,Hectare,4229,Tonnes,1.965148699
Andhra Pradesh,SRIKAKULAM,Dry chillies,2003-04,Kharif,45,Hectare,198,Tonnes,4.4
Andhra Pradesh,SRIKAKULAM,Dry chillies,2003-04,Rabi,2615,Hectare,9116,Tonnes,3.486042065
Andhra Pradesh,VISAKHAPATANAM,Dry chillies,2001-02,Kharif,918,Hectare,3324,Tonnes,3.620915033
Andhra Pradesh,VISAKHAPATANAM,Dry chillies,2001-02,Rabi,3754,Hectare,5147,Tonnes,1.371070858
Andhra Pradesh,VISAKHAPATANAM,Dry chillies,2002-03,Kharif,908,Hectare,1793,Tonnes,1.974669604
Andhra Pradesh,VISAKHAPATANAM,Dry chillies,2002-03,Rabi,2322,Hectare,2903,Tonnes,1.250215332
Andhra Pradesh,VISAKHAPATANAM,Dry chillies,2003-04,Kharif,871,Hectare,3838,Tonnes,4.406429392
Andhra Pradesh,VISAKHAPATANAM,Dry chillies,2003-04,Rabi,3047,Hectare,4674,Tonnes,1.533967837
Andhra Pradesh,VIZIANAGARAM,Dry chillies,2001-02,Kharif,228,Hectare,826,Tonnes,3.622807018
Andhra Pradesh,VIZIANAGARAM,Dry chillies,2001-02,Rabi,2341,Hectare,3722,Tonnes,1.589918838
Andhra Pradesh,VIZIANAGARAM,Dry chillies,2002-03,Kharif,300,Hectare,593,Tonnes,1.976666667
Andhra Pradesh,VIZIANAGARAM,Dry chillies,2002-03,Rabi,2027,Hectare,2461,Tonnes,1.214109521
Andhra Pradesh,VIZIANAGARAM,Dry chillies,2003-04,Kharif,235,Hectare,1035,Tonnes,4.404255319
Andhra Pradesh,VIZIANAGARAM,Dry chillies,2003-04,Rabi,2081,Hectare,2620,Tonnes,1.259010091
Andhra Pradesh,WARANGAL,Dry chillies,2001-02,Kharif,15720,Hectare,29506,Tonnes,1.87697201
Andhra Pradesh,WARANGAL,Dry chillies,2001-02,Rabi,11818,Hectare,26047,Tonnes,2.204010831
Andhra Pradesh,WARANGAL,Dry chillies,2002-03,Kharif,15045,Hectare,28841,Tonnes,1.916982386
Andhra Pradesh,WARANGAL,Dry chillies,2002-03,Rabi,9480,Hectare,18334,Tonnes,1.933966245
Andhra Pradesh,WARANGAL,Dry chillies,2003-04,Kharif,20737,Hectare,40126,Tonnes,1.934995419
Andhra Pradesh,WARANGAL,Dry chillies,2003-04,Rabi,8160,Hectare,18360,Tonnes,2.25
Andhra Pradesh,WEST GODAVARI,Dry chillies,2001-02,Kharif,40,Hectare,145,Tonnes,3.625
Andhra Pradesh,WEST GODAVARI,Dry chillies,2001-02,Rabi,4258,Hectare,6149,Tonnes,1.444105214
Andhra Pradesh,WEST GODAVARI,Dry chillies,2002-03,Kharif,22,Hectare,43,Tonnes,1.954545455
Andhra Pradesh,WEST GODAVARI,Dry chillies,2002-03,Rabi,3549,Hectare,4766,Tonnes,1.342913497
Andhra Pradesh,WEST GODAVARI,Dry chillies,2003-04,Kharif,40,Hectare,176,Tonnes,4.4
Andhra Pradesh,WEST GODAVARI,Dry chillies,2003-04,Rabi,3734,Hectare,4526,Tonnes,1.212104981
Andhra Pradesh,KARIMNAGAR,Ginger,2001-02,Whole Year,2,Hectare,5,Tonnes,2.5
Andhra Pradesh,KRISHNA,Ginger,2001-02,Whole Year,14,Hectare,37,Tonnes,2.642857143
Andhra Pradesh,KRISHNA,Ginger,2002-03,Whole Year,12,Hectare,20,Tonnes,1.666666667
Andhra Pradesh,KRISHNA,Ginger,2003-04,Whole Year,13,Hectare,37,Tonnes,2.846153846
Andhra Pradesh,MEDAK,Ginger,2001-02,Whole Year,1096,Hectare,2497,Tonnes,2.278284672
Andhra Pradesh,MEDAK,Ginger,2002-03,Whole Year,593,Hectare,970,Tonnes,1.635750422
Andhra Pradesh,MEDAK,Ginger,2003-04,Whole Year,756,Hectare,2410,Tonnes,3.187830688
Andhra Pradesh,NIZAMABAD,Ginger,2001-02,Whole Year,54,Hectare,123,Tonnes,2.277777778
Andhra Pradesh,NIZAMABAD,Ginger,2002-03,Whole Year,46,Hectare,75,Tonnes,1.630434783
Andhra Pradesh,NIZAMABAD,Ginger,2003-04,Whole Year,38,Hectare,121,Tonnes,3.184210526
Andhra Pradesh,RANGAREDDI,Ginger,2001-02,Whole Year,62,Hectare,141,Tonnes,2.274193548
Andhra Pradesh,RANGAREDDI,Ginger,2002-03,Whole Year,50,Hectare,82,Tonnes,1.64
Andhra Pradesh,RANGAREDDI,Ginger,2003-04,Whole Year,49,Hectare,156,Tonnes,3.183673469
Andhra Pradesh,SRIKAKULAM,Ginger,2001-02,Whole Year,131,Hectare,345,Tonnes,2.633587786
Andhra Pradesh,SRIKAKULAM,Ginger,2002-03,Whole Year,140,Hectare,229,Tonnes,1.635714286
Andhra Pradesh,SRIKAKULAM,Ginger,2003-04,Whole Year,140,Hectare,398,Tonnes,2.842857143
Andhra Pradesh,VISAKHAPATANAM,Ginger,2001-02,Whole Year,1158,Hectare,3047,Tonnes,2.631260794
Andhra Pradesh,VISAKHAPATANAM,Ginger,2002-03,Whole Year,1167,Hectare,1908,Tonnes,1.63496144
Andhra Pradesh,VISAKHAPATANAM,Ginger,2003-04,Whole Year,868,Hectare,2466,Tonnes,2.841013825
Andhra Pradesh,VIZIANAGARAM,Ginger,2002-03,Whole Year,8,Hectare,13,Tonnes,1.625
Andhra Pradesh,VIZIANAGARAM,Ginger,2003-04,Whole Year,8,Hectare,23,Tonnes,2.875
Andhra Pradesh,WARANGAL,Ginger,2001-02,Whole Year,30,Hectare,68,Tonnes,2.266666667
Andhra Pradesh,WARANGAL,Ginger,2002-03,Whole Year,10,Hectare,16,Tonnes,1.6
Andhra Pradesh,WARANGAL,Ginger,2003-04,Whole Year,1,Hectare,3,Tonnes,3
Andhra Pradesh,ADILABAD,Gram,2001-02,Kharif,1,Hectare,1,Tonnes,1
Andhra Pradesh,ADILABAD,Gram,2001-02,Rabi,3277,Hectare,3621,Tonnes,1.104974062
Andhra Pradesh,ADILABAD,Gram,2002-03,Rabi,3711,Hectare,4591,Tonnes,1.237132848
Andhra Pradesh,ADILABAD,Gram,2003-04,Rabi,8627,Hectare,10302,Tonnes,1.194157876
Andhra Pradesh,ANANTAPUR,Gram,2001-02,Kharif,16,Hectare,17,Tonnes,1.0625
Andhra Pradesh,ANANTAPUR,Gram,2001-02,Rabi,47894,Hectare,50145,Tonnes,1.046999624
Andhra Pradesh,ANANTAPUR,Gram,2002-03,Rabi,54264,Hectare,20186,Tonnes,0.371996167
Andhra Pradesh,ANANTAPUR,Gram,2003-04,Rabi,51461,Hectare,15438,Tonnes,0.29999417
Andhra Pradesh,CHITTOOR,Gram,2001-02,Kharif,5,Hectare,6,Tonnes,1.2
Andhra Pradesh,CHITTOOR,Gram,2002-03,Rabi,20,Hectare,16,Tonnes,0.8
Andhra Pradesh,EAST GODAVARI,Gram,2001-02,Rabi,26,Hectare,49,Tonnes,1.884615385
Andhra Pradesh,EAST GODAVARI,Gram,2002-03,Rabi,31,Hectare,41,Tonnes,1.322580645
Andhra Pradesh,EAST GODAVARI,Gram,2003-04,Rabi,5,Hectare,9,Tonnes,1.8
Andhra Pradesh,GUNTUR,Gram,2001-02,Rabi,2820,Hectare,5285,Tonnes,1.874113475
Andhra Pradesh,GUNTUR,Gram,2002-03,Rabi,9847,Hectare,12909,Tonnes,1.310957652
Andhra Pradesh,GUNTUR,Gram,2003-04,Kharif,44,Hectare,79,Tonnes,1.795454545
Andhra Pradesh,GUNTUR,Gram,2003-04,Rabi,17127,Hectare,30656,Tonnes,1.789922345
Andhra Pradesh,KADAPA,Gram,2001-02,Kharif,1,Hectare,1,Tonnes,1
Andhra Pradesh,KADAPA,Gram,2001-02,Rabi,42871,Hectare,54060,Tonnes,1.260992279
Andhra Pradesh,KADAPA,Gram,2002-03,Kharif,2,Hectare,1,Tonnes,0.5
Andhra Pradesh,KADAPA,Gram,2002-03,Rabi,54056,Hectare,28109,Tonnes,0.51999778
Andhra Pradesh,KADAPA,Gram,2003-04,Rabi,44584,Hectare,49221,Tonnes,1.104005921
Andhra Pradesh,KARIMNAGAR,Gram,2001-02,Rabi,749,Hectare,828,Tonnes,1.105473965
Andhra Pradesh,KARIMNAGAR,Gram,2002-03,Rabi,2987,Hectare,3695,Tonnes,1.237027118
Andhra Pradesh,KARIMNAGAR,Gram,2003-04,Kharif,6,Hectare,7,Tonnes,1.166666667
Andhra Pradesh,KARIMNAGAR,Gram,2003-04,Rabi,6990,Hectare,8346,Tonnes,1.193991416
Andhra Pradesh,KHAMMAM,Gram,2001-02,Rabi,142,Hectare,157,Tonnes,1.105633803
Andhra Pradesh,KHAMMAM,Gram,2002-03,Kharif,18,Hectare,22,Tonnes,1.222222222
Andhra Pradesh,KHAMMAM,Gram,2002-03,Rabi,115,Hectare,142,Tonnes,1.234782609
Andhra Pradesh,KHAMMAM,Gram,2003-04,Rabi,239,Hectare,285,Tonnes,1.192468619
Andhra Pradesh,KRISHNA,Gram,2001-02,Rabi,30,Hectare,56,Tonnes,1.866666667
Andhra Pradesh,KRISHNA,Gram,2002-03,Rabi,48,Hectare,63,Tonnes,1.3125
Andhra Pradesh,KRISHNA,Gram,2003-04,Kharif,2,Hectare,4,Tonnes,2
Andhra Pradesh,KRISHNA,Gram,2003-04,Rabi,153,Hectare,274,Tonnes,1.790849673
Andhra Pradesh,KURNOOL,Gram,2001-02,Kharif,10,Hectare,12,Tonnes,1.2
Andhra Pradesh,KURNOOL,Gram,2001-02,Rabi,107059,Hectare,125901,Tonnes,1.175996413
Andhra Pradesh,KURNOOL,Gram,2002-03,Rabi,143953,Hectare,157053,Tonnes,1.091001924
Andhra Pradesh,KURNOOL,Gram,2003-04,Rabi,139705,Hectare,110507,Tonnes,0.791002469
Andhra Pradesh,MAHBUBNAGAR,Gram,2001-02,Kharif,46,Hectare,51,Tonnes,1.108695652
Andhra Pradesh,MAHBUBNAGAR,Gram,2001-02,Rabi,7043,Hectare,7783,Tonnes,1.105068863
Andhra Pradesh,MAHBUBNAGAR,Gram,2002-03,Rabi,10731,Hectare,13274,Tonnes,1.236976983
Andhra Pradesh,MAHBUBNAGAR,Gram,2003-04,Rabi,13145,Hectare,15695,Tonnes,1.19399011
Andhra Pradesh,MEDAK,Gram,2001-02,Rabi,19979,Hectare,22077,Tonnes,1.105010261
